▿ 4 elements
          - requiredStrength: Optional<Int>.none
      ▿ armorClass: Optional<Int>
        - some: 18
      ▿ challengeRating: Optional<Fraction>
        ▿ some: Fraction
          - denominator: 1
          - numenator: 13
      - conditionImmunities: Optional<String>.none
      ▿ damageImmunities: Optional<String>
        - some: "cold"
      - damageResistances: Optional<String>.none
      - damageVulnerabilities: Optional<String>.none
      ▿ features: 2 elements
        ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
          ▿ input: CreatureFeature
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-000000000000
                - uuid: "00000000-0000-0000-0000-000000000000"
            - description: "The dragon can move across and climb icy surfaces without needing to make an ability check. Additionally, difficult terrain composed of ice or snow doesn\'t cost it extra moment."
            - name: "Ice Walk"
          - result: Optional<ParserResult>.none
        ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
          ▿ input: CreatureFeature
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-100000000000
                - uuid: "00000000-0000-0000-0000-100000000000"
            - description: "If the dragon fails a saving throw, it can choose to succeed instead."
            - name: "Legendary Resistance (3/Day)"
          - result: Optional<ParserResult>.none
      ▿ hitPointDice: Optional<DiceExpression>
        ▿ some: 16d12 + 96
          ▿ compound: (3 elements)
            ▿ .0: 16d12
              ▿ dice: (2 elements)
                - count: 16
                ▿ die: Die
                  - color: Optional<Color>.none
                  - sides: 12
            - .1: Operator.add
            ▿ .2: 96
              - number: 96
      ▿ hitPoints: Optional<Int>
        - some: 200
      - initiative: Optional<Initiative>.none
      ▿ languages: Optional<String>
        - some: "Common, Draconic"
      ▿ legendary: Optional<Legendary>
        ▿ some: Legendary
          ▿ actions: 3 elements
            ▿ Parseable<CreatureAction, ParsedCreatureAction>
              ▿ input: CreatureAction
                ▿ _id: Wrapper<UUID>
                  ▿ wrappedValue: 00000000-0000-0000-0000-800000000000
                    - uuid: "00000000-0000-0000-0000-800000000000"
                - description: "The dragon makes a Wisdom (Perception) check."
                - name: "Detect"
              - result: Optional<ParserResult>.none
            ▿ Parseable<CreatureAction, ParsedCreatureAction>
              ▿ input: CreatureAction
                ▿ _id: Wrapper<UUID>
                  ▿ wrappedValue: 00000000-0000-0000-0000-900000000000
                    - uuid: "00000000-0000-0000-0000-900000000000"
                - description: "The dragon makes a tail attack."
                - name: "Tail Attack"
              - result: Optional<ParserResult>.none
            ▿ Parseable<CreatureAction, ParsedCreatureAction>
              ▿ input: CreatureAction
                ▿ _id: Wrapper<UUID>
                  ▿ wrappedValue: 00000000-0000-0000-0000-100000000000
                    - uuid: "00000000-0000-0000-0000-100000000000"
                - description: "The dragon beats its wings. Each creature within 10 ft. of the dragon must succeed on a DC 19 Dexterity saving throw or take 13 (2d6 + 6) bludgeoning damage and be knocked prone. The dragon can then fly up to half its flying speed."
                - name: "Wing Attack (Costs 2 Actions)"
              - result: Optional<ParserResult>.none
          - description: Optional<String>.none
      - level: Optional<Int>.none
      ▿ movement: Optional<Dictionary<MovementMode, Int>>
        ▿ some: 4 key/value pairs
          ▿ (2 elements)
            - key: MovementMode.burrow
            - value: 30
          ▿ (2 elements)
            - key: MovementMode.fly
            - value: 80
          ▿ (2 elements)
            - key: MovementMode.swim
            - value: 40
          ▿ (2 elements)
            - key: MovementMode.walk
            - value: 40
      - name: "Adult White Dragon"
      ▿ savingThrows: 4 key/value pairs
        ▿ (2 elements)
          - key: Ability.charisma
          ▿ value: Proficiency
            ▿ custom: Modifier
              - modifier: 6
        ▿ (2 elements)
          - key: Ability.constitution
          ▿ value: Proficiency
            ▿ custom: Modifier
              - modifier: 11
        ▿ (2 elements)
          - key: Ability.dexterity
          ▿ value: Proficiency
            ▿ custom: Modifier
              - modifier: 5
        ▿ (2 elements)
          - key: Ability.wisdom
          ▿ value: Proficiency
            ▿ custom: Modifier
              - modifier: 6
      ▿ senses: Optional<String>
        - some: "blindsight 60 ft., darkvision 120 ft."
      ▿ size: Optional<CreatureSize>
        - some: CreatureSize.huge
      ▿ skills: 2 key/value pairs
        ▿ (2 elements)
          - key: Skill.perception
          ▿ value: Proficiency
            ▿ custom: Modifier
              - modifier: 11
        ▿ (2 elements)
          - key: Skill.stealth
          ▿ value: Proficiency
            ▿ custom: Modifier
              - modifier: 5
      - subtype: Optional<String>.none
      ▿ type: Optional<Parseable<String, MonsterType>>
        ▿ some: Parseable<String, MonsterType>
          - input: "dragon"
          - result: Optional<ParserResult>.none
  ▿ Monster
    ▿ challengeRating: Fraction
      - denominator: 1
      - numenator: 1
    ▿ realm: core
      - value: "core"
    ▿ stats: StatBlock
      ▿ _alignment: Migrated<Optional<Alignment>, Optional<Alignment>>
        ▿ wrappedValue: Optional<Alignment>
          ▿ some: Alignment
            ▿ both: (2 elements)
              - .0: Moral.chaotic
              - .1: Ethic.evil
      ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
        - wrappedValue: 0 elements
      ▿ abilityScores: Optional<AbilityScores>
        ▿ some: AbilityScores
          ▿ charisma: AbilityScore
            - score: 9
          ▿ constitution: AbilityScore
            - score: 13
          ▿ dexterity: AbilityScore
            - score: 14
          ▿ intelligence: AbilityScore
            - score: 8
          ▿ strength: AbilityScore
            - score: 15
          ▿ wisdom: AbilityScore
            - score: 11
      ▿ actions: 2 elements
        ▿ Parseable<CreatureAction, ParsedCreatureAction>
          ▿ input: CreatureAction
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-130000000000
                - uuid: "00000000-0000-0000-0000-130000000000"
            - description: "Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 11 (2d8 + 2) piercing damage."
            - name: "Morningstar"
          - result: Optional<ParserResult>.none
        ▿ Parseable<CreatureAction, ParsedCreatureAction>
          ▿ input: CreatureAction
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-140000000000
                - uuid: "00000000-0000-0000-0000-140000000000"
            - description: "Melee or Ranged Weapon Attack: +4 to hit, reach 5 ft. or range 30/120 ft., one target. Hit: 9 (2d6 + 2) piercing damage in melee or 5 (1d6 + 2) piercing damage at range."
            - name: "Javelin"
          - result: Optional<ParserResult>.none
      - armor: 0 elements
      ▿ armorClass: Optional<Int>
        - some: 16
      ▿ challengeRating: Optional<Fraction>
        ▿ some: Fraction
          - denominator: 1
          - numenator: 1
      - conditionImmunities: Optional<String>.none
      - damageImmunities: Optional<String>.none
      - damageResistances: Optional<String>.none
      - damageVulnerabilities: Optional<String>.none
      ▿ features: 2 elements
        ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
          ▿ input: CreatureFeature
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-110000000000
                - uuid: "00000000-0000-0000-0000-110000000000"
            - description: "A melee weapon deals one extra die of its damage when the bugbear hits with it (included in the attack)."
            - name: "Brute"
          - result: Optional<ParserResult>.none
        ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
          ▿ input: CreatureFeature
            ▿ _id: Wrapper<UUID>
              ▿ wrappedValue: 00000000-0000-0000-0000-120000000000
                - uuid: "00000000-0000-0000-0000-120000000000"
            - description: "If the bugbear surprises a creature and hits it with an attack during the first round of combat, the target takes an extra 7 (2d6) damage from the attack."
            - name: "Surprise Attack"
          - result: Optional<ParserResult>.none
      ▿ hitPointDice: Optional<DiceExpression>
        ▿ some: 5d8 + 5
          ▿ compound: (3 elements)
            ▿ .0: 5d8
              ▿ dice: (2 elements)
                - count: 5
                ▿ die: Die
                  - color: Optional<Color>.none
                  - sides: 8
            - .1: Operator.add
            ▿ .2: 5
              - number: 5
      ▿ hitPoints: Optional<Int>
        - some: 27
      - initiative: Optional<Initiative>.none
      ▿ languages: Optional<String>
        - some: "Common, Goblin"
      - legendary: Optional<Legendary>.none
      - level: Optional<Int>.none
      ▿ movement: Optional<Dictionary<MovementMode, Int>>
        ▿ some: 1 key/value pair
          ▿ (2 elements)
            - key: MovementMode.walk
            - value: 30
      - name: "Bugbear"
      - savingThrows: 0 key/value pairs
      ▿ senses: Optional<String>
        - some: "darkvision 60 ft."
      ▿ size: Optional<CreatureSize>
        - some: CreatureSize.medium
      ▿ skills: 2 key/value pairs
        ▿ (2 elements)
          - key: Skill.stealth
          ▿ value: Proficiency
            ▿ custom: Modifier
              - modifier: 6
        ▿ (2 elements)
          - key: Skill.survival
          ▿ value: Proficiency
            ▿ custom: Modifier
              - modifier: 2
      ▿ subtype: Optional<String>
        - some: "goblinoid"
      ▿ type: Optional<Parseable<String, MonsterType>>
        ▿ some: Parseable<String, MonsterType>
          - input: "humanoid"
          - result: Optional<ParserResult>.none
  ▿ Spell
    - castingTime: "1 action"
    ▿ classes: 2 elements
      - "Cleric"
      - "Paladin"
    ▿ components: 3 elements
      - Component.verbal
      - Component.somatic
      - Component.material
    - concentration: false
    ▿ description: Parseable<String, ParsedSpellDescription>
      - input: "Your spell bolsters your allies with toughness and resolve. Choose up to three creatures within range. Each target\'s hit point maximum and current hit points increase by 5 for the duration."
      - result: Optional<ParserResult>.none
    - duration: "8 hours"
    ▿ higherLevelDescription: Optional<String>
      - some: "When you cast this spell using a spell slot of 3rd level or higher, a target\'s hit points increase by an additional 5 for each slot level above 2nd."
    ▿ level: Optional<Int>
      - some: 2
    ▿ material: Optional<String>
      - some: "a tiny strip of white clot"
    - name: "Aid"
    - range: "30 feet"
    ▿ realm: core
      - value: "core"
    - ritual: false
    - school: "Abjuration"
  ▿ Spell
    - castingTime: "1 action"
    ▿ classes: 2 elements
      - "Sorcerer"
      - "Wizard"
    ▿ components: 2 elements
      - Component.verbal
      - Component.somatic
    - concentration: false
    ▿ description: Parseable<String, ParsedSpellDescription>
      - input: "You hurl a bubble of acid. Choose one creature you can see within range, or choose two creatures you can see within range that are within 5 feet of each other. A target must succeed on a Dexterity saving throw or take 1d6 acid damage.\nThis spell\'s damage increases by 1d6 when you reach 5th level (2d6), 11th level (3d6), and 17th level (4d6)."
      - result: Optional<ParserResult>.none
    - duration: "Instantaneous"
    - higherLevelDescription: Optional<String>.none
    - level: Optional<Int>.none
    - material: Optional<String>.none
    - name: "Acid Splash"
    - range: "60 feet"
    ▿ realm: core
      - value: "core"
    - ritual: false
    - school: "Conjuration"
